Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

Sync.exe caused an Access Violation (0xc0000005)
  in module Sync.exe at 0033:e4b0ec77.

Error occurred at 2017-03-20_193522.
D:\_GameDev\Game_Capstone\Sync\Sync\Sync\Sync.exe, run by aidan.
36% memory in use.
16303 MB physical memory [10362 MB free].
18735 MB paging file [11129 MB free].
134217728 MB user address space [134217404 MB free].
Read from location 00001184 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x00000001  RCX: 0x00000023  RDX:   0xe4350000
RIP:    0xe4b0ec77  RBP: 0x012209ba  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x012fdc60  SegSs: 0x0000002b
R8:    0x00000020  R9: 0x04380780  R10:   0x01cdf430
R11:    0x00000000  R12: 0x04380780  R13:   0x00000020
R14:    0x0000007e  R15: 0x00000000

Bytes at CS:EIP:
8b 98 84 11 00 00 e8 7e 70 a3 ff 83 fb 02 74 05 

Stack:
0x012fdc60: 00000001 00000000 00000000 00000000 ................
0x012fdc70: 00000000 00000000 073a91a8 00000000 ..........:.....
0x012fdc80: 00000068 00000000 6fc5e2eb 00007ff9 h..........o....
0x012fdc90: 00000003 00000000 00000000 00000000 ................
0x012fdca0: 80000001 00000000 67832be8 00007ff9 .........+.g....
0x012fdcb0: 00000068 00000000 6fc5e283 00007ff9 h..........o....
0x012fdcc0: 073344b0 00000000 00000000 00000000 .D3.............
0x012fdcd0: 073a9180 00000000 073a9140 00000000 ..:.....@.:.....
0x012fdce0: 64d23440 00007ff9 00000000 00000000 @4.d............
0x012fdcf0: 0000007e 00000000 012209ba 00000000 ~.........".....
0x012fdd00: 00000400 00000000 716e1c24 00007ff9 ........$.nq....
0x012fdd10: 00000001 00000000 00000000 00000000 ................
0x012fdd20: 80000011 00000000 0739e1c0 00000000 ..........9.....
0x012fdd30: 00000000 00000000 073a9180 00000000 ..........:.....
0x012fdd40: 073a9158 00000000 012fde60 00000000 X.:.....`./.....
0x012fdd50: 00000001 00000000 00000000 00000000 ................
0x012fdd60: 00000000 00000000 00000000 80000011 ................
0x012fdd70: 00000000 00000000 00000000 00000000 ................
0x012fdd80: 073a9140 00000000 64d210c0 00007ff9 @.:........d....
0x012fdd90: 00000048 00000000 00000001 00000000 H...............
0x012fdda0: 00000000 00000000 00000000 00000000 ................
0x012fddb0: 00000030 00000000 ffffffff ffffffff 0...............
0x012fddc0: ffffffff ffffffff 716e1ae6 00007ff9 ..........nq....
0x012fddd0: 00000000 00000000 6ef8c3a9 00007ff9 ...........n....
0x012fdde0: 012fe330 00000000 00000000 00000000 0./.............
0x012fddf0: 073a9180 00000000 64d2f788 00007ff9 ..:........d....
0x012fde00: 012fde30 00000000 72454471 00007ff9 0./.....qDEr....
0x012fde10: 00000007 00000000 01083000 00000000 .........0......
0x012fde20: 00000002 00000000 00000102 00007ff9 ................
0x012fde30: 00000000 00000000 073a9180 00000000 ..........:.....
0x012fde40: 00000000 00000000 80000000 00000000 ................
0x012fde50: 00000000 00000000 00000000 00000000 ................
0x012fde60: 00000000 00000000 716e1917 00007ff9 ..........nq....
0x012fde70: 00000000 00000000 e4b0eaf0 00007ff7 ................
0x012fde80: 012209ba 00000000 00000000 00000000 ..".............
0x012fde90: 00000020 00000000 04380780 00000000  .........8.....
0x012fdea0: 00000000 00000000 00000001 00007ff9 ................
0x012fdeb0: 00000000 00000000 073a9140 00000000 ........@.:.....
0x012fdec0: 00000000 00000000 716f7390 00007ff9 .........soq....
0x012fded0: 00000000 00000000 00000000 00000000 ................
0x012fdee0: 00000020 00000000 00000000 00000000  ...............
0x012fdef0: e4b0eaf0 00007ff7 724a9be2 00007ff9 ..........Jr....
0x012fdf00: 012fdf88 00000000 00000000 00000000 ../.............
0x012fdf10: 00000000 00000000 7176e000 00007ff9 ..........vq....
0x012fdf20: 38408845 00003c57 72869c54 00007ff9 E.@8W<..T..r....
0x012fdf30: 38408b95 00003c57 0736fc60 00000000 ..@8W<..`.6.....
0x012fdf40: 012fe318 00000000 012fe330 00000000 ../.....0./.....
0x012fdf50: 012fdf88 00000000 00000030 00000075 ../.....0...u...
0x012fdf60: 6fc310c4 00007ff9 07399428 00000000 ...o....(.9.....
